

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2049  0094  00A3               	movwf	?___flmul+3
  2050  0095  3000               	movlw	0
  2051  0096  00A2               	movwf	?___flmul+2
  2052  0097  3000               	movlw	0
  2053  0098  00A1               	movwf	?___flmul+1
  2054  0099  3000               	movlw	0
  2055  009A  00A0               	movwf	?___flmul
  2056  009B  2B8F               	goto	i1l589
  2057  009C                     i1l1354:
  2058  009C  0820               	movf	___flmul@b,w
  2059  009D  00A8               	movwf	??___flmul
  2060  009E  0828               	movf	??___flmul,w
  2061  009F  00F0               	movwf	__Umul8_16@multiplicand
  2062  00A0  0826               	movf	___flmul@a+2,w
  2063  00A1  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2064  00A6  0871               	movf	?__Umul8_16+1,w
  2065  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  2066  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  2067  00A9  00B9               	movwf	___flmul@temp+1
  2068  00AA  0870               	movf	?__Umul8_16,w
  2069  00AB  00B8               	movwf	___flmul@temp
  2070  00AC                     i1l1356:
  2071  00AC  0838               	movf	___flmul@temp,w
  2072  00AD  00A8               	movwf	??___flmul
  2073  00AE  01A9               	clrf	??___flmul+1
  2074  00AF  01AA               	clrf	??___flmul+2
  2075  00B0  01AB               	clrf	??___flmul+3
  2076  00B1  082B               	movf	??___flmul+3,w
  2077  00B2  00B1               	movwf	___flmul@grs+3
  2078  00B3  082A               	movf	??___flmul+2,w
  2079  00B4  00B0               	movwf	___flmul@grs+2
  2080  00B5  0829               	movf	??___flmul+1,w
  2081  00B6  00AF               	movwf	___flmul@grs+1
  2082  00B7  0828               	movf	??___flmul,w
  2083  00B8  00AE               	movwf	___flmul@grs
  2084  00B9                     i1l1358:
  2085  00B9  0839               	movf	___flmul@temp+1,w
  2086  00BA  00A8               	movwf	??___flmul
  2087  00BB  01A9               	clrf	??___flmul+1
  2088  00BC  01AA               	clrf	??___flmul+2
  2089  00BD  01AB               	clrf	??___flmul+3
  2090  00BE  082B               	movf	??___flmul+3,w
  2091  00BF  00B7               	movwf	___flmul@prod+3
  2092  00C0  082A               	movf	??___flmul+2,w
  2093  00C1  00B6               	movwf	___flmul@prod+2
  2094  00C2  0829               	movf	??___flmul+1,w
  2095  00C3  00B5               	movwf	___flmul@prod+1
  2096  00C4  0828               	movf	??___flmul,w
  2097  00C5  00B4               	movwf	___flmul@prod
  2098  00C6  0821               	movf	___flmul@b+1,w
  2099  00C7  00A8               	movwf	??___flmul
  2100  00C8  0828               	movf	??___flmul,w
  2101  00C9  00F0               	movwf	__Umul8_16@multiplicand
  2102  00CA  0825               	movf	___flmul@a+1,w
  2103  00CB  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2104  00D0  0871               	movf	?__Umul8_16+1,w
  2105  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2106  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2107  00D3  00B9               	movwf	___flmul@temp+1
  2108  00D4  0870               	movf	?__Umul8_16,w
  2109  00D5  00B8               	movwf	___flmul@temp
  2110  00D6                     i1l1360:
  2111  00D6  0838               	movf	___flmul@temp,w
  2112  00D7  00A8               	movwf	??___flmul
  2113  00D8  01A9               	clrf	??___flmul+1
  2114  00D9  01AA               	clrf	??___flmul+2
  2115  00DA  01AB               	clrf	??___flmul+3
  2116  00DB  0828               	movf	??___flmul,w
  2117  00DC  07AE               	addwf	___flmul@grs,f
  2118  00DD  0829               	movf	??___flmul+1,w
  2119  00DE  1103               	clrz
  2120  00DF  1803               	skipnc
  2121  00E0  3E01               	addlw	1
  2122  00E1  1903               	skipnz
  2123  00E2  28E4               	goto	u132_21
  2124  00E3  07AF               	addwf	___flmul@grs+1,f
  2125  00E4                     u132_21:
  2126  00E4  082A               	movf	??___flmul+2,w
  2127  00E5  1103               	clrz
  2128  00E6  1803               	skipnc
  2129  00E7  3E01               	addlw	1
  2130  00E8  1903               	skipnz
  2131  00E9  28EB               	goto	u132_22
  2132  00EA  07B0               	addwf	___flmul@grs+2,f
  2133  00EB                     u132_22:
  2134  00EB  082B               	movf	??___flmul+3,w
  2135  00EC  1103               	clrz
  2136  00ED  1803               	skipnc
  2137  00EE  3E01               	addlw	1
  2138  00EF  1903               	skipnz
  2139  00F0  28F2               	goto	u132_23
  2140  00F1  07B1               	addwf	___flmul@grs+3,f
  2141  00F2                     u132_23:
  2142  00F2                     i1l1362:
  2143  00F2  0839               	movf	___flmul@temp+1,w
  2144  00F3  00A8               	movwf	??___flmul
  2145  00F4  01A9               	clrf	??___flmul+1
  2146  00F5  01AA               	clrf	??___flmul+2
  2147  00F6  01AB               	clrf	??___flmul+3
  2148  00F7  0828               	movf	??___flmul,w
  2149  00F8  07B4               	addwf	___flmul@prod,f
  2150  00F9  0829               	movf	??___flmul+1,w
  2151  00FA  1103               	clrz
  2152  00FB  1803               	skipnc
  2153  00FC  3E01               	addlw	1
  2154  00FD  1903               	skipnz
  2155  00FE  2900               	goto	u133_21
  2156  00FF  07B5               	addwf	___flmul@prod+1,f
  2157  0100                     u133_21:
  2158  0100  082A               	movf	??___flmul+2,w
  2159  0101  1103               	clrz
  2160  0102  1803               	skipnc
  2161  0103  3E01               	addlw	1
  2162  0104  1903               	skipnz
  2163  0105  2907               	goto	u133_22
  2164  0106  07B6               	addwf	___flmul@prod+2,f
  2165  0107                     u133_22:
  2166  0107  082B               	movf	??___flmul+3,w
  2167  0108  1103               	clrz
  2168  0109  1803               	skipnc
  2169  010A  3E01               	addlw	1
  2170  010B  1903               	skipnz
  2171  010C  290E               	goto	u133_23
  2172  010D  07B7               	addwf	___flmul@prod+3,f
  2173  010E                     u133_23:
  2174  010E  0822               	movf	___flmul@b+2,w
  2175  010F  00A8               	movwf	??___flmul
  2176  0110  0828               	movf	??___flmul,w
  2177  0111  00F0               	movwf	__Umul8_16@multiplicand
  2178  0112  0824               	movf	___flmul@a,w
  2179  0113  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2180  0118  0871               	movf	?__Umul8_16+1,w
  2181  0119  1283               	bcf	3,5	;RP0=0, select bank0
  2182  011A  1303               	bcf	3,6	;RP1=0, select bank0
  2183  011B  00B9               	movwf	___flmul@temp+1
  2184  011C  0870               	movf	?__Umul8_16,w
  2185  011D  00B8               	movwf	___flmul@temp
  2186  011E                     i1l1364:
  2187  011E  0838               	movf	___flmul@temp,w
  2188  011F  00A8               	movwf	??___flmul
  2189  0120  01A9               	clrf	??___flmul+1
  2190  0121  01AA               	clrf	??___flmul+2
  2191  0122  01AB               	clrf	??___flmul+3
  2192  0123  0828               	movf	??___flmul,w
  2193  0124  07AE               	addwf	___flmul@grs,f
  2194  0125  0829               	movf	??___flmul+1,w
  2195  0126  1103               	clrz
  2196  0127  1803               	skipnc
  2197  0128  3E01               	addlw	1
  2198  0129  1903               	skipnz
  2199  012A  292C               	goto	u134_21
  2200  012B  07AF               	addwf	___flmul@grs+1,f
  2201  012C                     u134_21:
  2202  012C  082A               	movf	??___flmul+2,w
  2203  012D  1103               	clrz
  2204  012E  1803               	skipnc
  2205  012F  3E01               	addlw	1
  2206  0130  1903               	skipnz
  2207  0131  2933               	goto	u134_22
  2208  0132  07B0               	addwf	___flmul@grs+2,f
  2209  0133                     u134_22:
  2210  0133  082B               	movf	??___flmul+3,w
  2211  0134  1103               	clrz
  2212  0135  1803               	skipnc
  2213  0136  3E01               	addlw	1
  2214  0137  1903               	skipnz
  2215  0138  293A               	goto	u134_23
  2216  0139  07B1               	addwf	___flmul@grs+3,f
  2217  013A                     u134_23:
  2218  013A                     i1l1366:
  2219  013A  0839               	movf	___flmul@temp+1,w
  2220  013B  00A8               	movwf	??___flmul
  2221  013C  01A9               	clrf	??___flmul+1
  2222  013D  01AA               	clrf	??___flmul+2
  2223  013E  01AB               	clrf	??___flmul+3
  2224  013F  0828               	movf	??___flmul,w
  2225  0140  07B4               	addwf	___flmul@prod,f
  2226  0141  0829               	movf	??___flmul+1,w
  2227  0142  1103               	clrz
  2228  0143  1803               	skipnc
  2229  0144  3E01               	addlw	1
  2230  0145  1903               	skipnz
  2231  0146  2948               	goto	u135_21
  2232  0147  07B5               	addwf	___flmul@prod+1,f
  2233  0148                     u135_21:
  2234  0148  082A               	movf	??___flmul+2,w
  2235  0149  1103               	clrz
  2236  014A  1803               	skipnc
  2237  014B  3E01               	addlw	1
  2238  014C  1903               	skipnz
  2239  014D  294F               	goto	u135_22
  2240  014E  07B6               	addwf	___flmul@prod+2,f
  2241  014F                     u135_22:
  2242  014F  082B               	movf	??___flmul+3,w
  2243  0150  1103               	clrz
  2244  0151  1803               	skipnc
  2245  0152  3E01               	addlw	1
  2246  0153  1903               	skipnz
  2247  0154  2956               	goto	u135_23
  2248  0155  07B7               	addwf	___flmul@prod+3,f
  2249  0156                     u135_23:
  2250  0156                     i1l1368:
  2251  0156  3008               	movlw	8
  2252  0157  00A8               	movwf	??___flmul
  2253  0158                     u136_25:
  2254  0158  1003               	clrc
  2255  0159  0DAE               	rlf	___flmul@grs,f
  2256  015A  0DAF               	rlf	___flmul@grs+1,f
  2257  015B  0DB0               	rlf	___flmul@grs+2,f
  2258  015C  0DB1               	rlf	___flmul@grs+3,f
  2259  015D  0BA8               	decfsz	??___flmul,f
  2260  015E  2958               	goto	u136_25
  2261  015F                     i1l1370:
  2262  015F  0821               	movf	___flmul@b+1,w
  2263  0160  00A8               	movwf	??___flmul
  2264  0161  0828               	movf	??___flmul,w
  2265  0162  00F0               	movwf	__Umul8_16@multiplicand
  2266  0163  0824               	movf	___flmul@a,w
  2267  0164  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2268  0169  0871               	movf	?__Umul8_16+1,w
  2269  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2270  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2271  016C  00B9               	movwf	___flmul@temp+1
  2272  016D  0870               	movf	?__Umul8_16,w
  2273  016E  00B8               	movwf	___flmul@temp
  2274  016F                     i1l1372:
  2275  016F  0838               	movf	___flmul@temp,w
  2276  0170  00A8               	movwf	??___flmul
  2277  0171  0839               	movf	___flmul@temp+1,w
  2278  0172  00A9               	movwf	??___flmul+1
  2279  0173  01AA               	clrf	??___flmul+2
  2280  0174  01AB               	clrf	??___flmul+3
  2281  0175  0828               	movf	??___flmul,w
  2282  0176  07AE               	addwf	___flmul@grs,f
  2283  0177  0829               	movf	??___flmul+1,w
  2284  0178  1103               	clrz
  2285  0179  1803               	skipnc
  2286  017A  3E01               	addlw	1
  2287  017B  1903               	skipnz
  2288  017C  297E               	goto	u137_21
  2289  017D  07AF               	addwf	___flmul@grs+1,f
  2290  017E                     u137_21:
  2291  017E  082A               	movf	??___flmul+2,w
  2292  017F  1103               	clrz
  2293  0180  1803               	skipnc
  2294  0181  3E01               	addlw	1
  2295  0182  1903               	skipnz
  2296  0183  2985               	goto	u137_22
  2297  0184  07B0               	addwf	___flmul@grs+2,f
  2298  0185                     u137_22:
  2299  0185  082B               	movf	??___flmul+3,w
  2300  0186  1103               	clrz
  2301  0187  1803               	skipnc
  2302  0188  3E01               	addlw	1
  2303  0189  1903               	skipnz
  2304  018A  298C               	goto	u137_23
  2305  018B  07B1               	addwf	___flmul@grs+3,f
  2306  018C                     u137_23:
  2307  018C                     i1l1374:
  2308  018C  0820               	movf	___flmul@b,w
  2309  018D  00A8               	movwf	??___flmul
  2310  018E  0828               	movf	??___flmul,w
  2311  018F  00F0               	movwf	__Umul8_16@multiplicand
  2312  0190  0825               	movf	___flmul@a+1,w
  2313  0191  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2314  0196  0871               	movf	?__Umul8_16+1,w
  2315  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0198  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0199  00B9               	movwf	___flmul@temp+1
  2318  019A  0870               	movf	?__Umul8_16,w
  2319  019B  00B8               	movwf	___flmul@temp
  2320  019C                     i1l1376:
  2321  019C  0838               	movf	___flmul@temp,w
  2322  019D  00A8               	movwf	??___flmul
  2323  019E  0839               	movf	___flmul@temp+1,w
  2324  019F  00A9               	movwf	??___flmul+1
  2325  01A0  01AA               	clrf	??___flmul+2
  2326  01A1  01AB               	clrf	??___flmul+3
  2327  01A2  0828               	movf	??___flmul,w
  2328  01A3  07AE               	addwf	___flmul@grs,f
  2329  01A4  0829               	movf	??___flmul+1,w
  2330  01A5  1103               	clrz
  2331  01A6  1803               	skipnc
  2332  01A7  3E01               	addlw	1
  2333  01A8  1903               	skipnz
  2334  01A9  29AB               	goto	u138_21
  2335  01AA  07AF               	addwf	___flmul@grs+1,f
  2336  01AB                     u138_21:
  2337  01AB  082A               	movf	??___flmul+2,w
  2338  01AC  1103               	clrz
  2339  01AD  1803               	skipnc
  2340  01AE  3E01               	addlw	1
  2341  01AF  1903               	skipnz
  2342  01B0  29B2               	goto	u138_22
  2343  01B1  07B0               	addwf	___flmul@grs+2,f
  2344  01B2                     u138_22:
  2345  01B2  082B               	movf	??___flmul+3,w
  2346  01B3  1103               	clrz
  2347  01B4  1803               	skipnc
  2348  01B5  3E01               	addlw	1
  2349  01B6  1903               	skipnz
  2350  01B7  29B9               	goto	u138_23
  2351  01B8  07B1               	addwf	___flmul@grs+3,f
  2352  01B9                     u138_23:
  2353  01B9                     i1l1378:
  2354  01B9  3008               	movlw	8
  2355  01BA  00A8               	movwf	??___flmul
  2356  01BB                     u139_25:
  2357  01BB  1003               	clrc
  2358  01BC  0DAE               	rlf	___flmul@grs,f
  2359  01BD  0DAF               	rlf	___flmul@grs+1,f
  2360  01BE  0DB0               	rlf	___flmul@grs+2,f
  2361  01BF  0DB1               	rlf	___flmul@grs+3,f
  2362  01C0  0BA8               	decfsz	??___flmul,f
  2363  01C1  29BB               	goto	u139_25
  2364  01C2  0820               	movf	___flmul@b,w
  2365  01C3  00A8               	movwf	??___flmul
  2366  01C4  0828               	movf	??___flmul,w
  2367  01C5  00F0               	movwf	__Umul8_16@multiplicand
  2368  01C6  0824               	movf	___flmul@a,w
  2369  01C7  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2370  01CC  0871               	movf	?__Umul8_16+1,w
  2371  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2372  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2373  01CF  00B9               	movwf	___flmul@temp+1
  2374  01D0  0870               	movf	?__Umul8_16,w
  2375  01D1  00B8               	movwf	___flmul@temp
  2376  01D2                     i1l1380:
  2377  01D2  0838               	movf	___flmul@temp,w
  2378  01D3  00A8               	movwf	??___flmul
  2379  01D4  0839               	movf	___flmul@temp+1,w
  2380  01D5  00A9               	movwf	??___flmul+1
  2381  01D6  01AA               	clrf	??___flmul+2
  2382  01D7  01AB               	clrf	??___flmul+3
  2383  01D8  0828               	movf	??___flmul,w
  2384  01D9  07AE               	addwf	___flmul@grs,f
  2385  01DA  0829               	movf	??___flmul+1,w
  2386  01DB  1103               	clrz
  2387  01DC  1803               	skipnc
  2388  01DD  3E01               	addlw	1
  2389  01DE  1903               	skipnz
  2390  01DF  29E1               	goto	u140_21
  2391  01E0  07AF               	addwf	___flmul@grs+1,f
  2392  01E1                     u140_21:
  2393  01E1  082A               	movf	??___flmul+2,w
  2394  01E2  1103               	clrz
  2395  01E3  1803               	skipnc
  2396  01E4  3E01               	addlw	1
  2397  01E5  1903               	skipnz
  2398  01E6  29E8               	goto	u140_22
  2399  01E7  07B0               	addwf	___flmul@grs+2,f
  2400  01E8                     u140_22:
  2401  01E8  082B               	movf	??___flmul+3,w
  2402  01E9  1103               	clrz
  2403  01EA  1803               	skipnc
  2404  01EB  3E01               	addlw	1
  2405  01EC  1903               	skipnz
  2406  01ED  29EF               	goto	u140_23
  2407  01EE  07B1               	addwf	___flmul@grs+3,f
  2408  01EF                     u140_23:
  2409  01EF                     i1l1382:
  2410  01EF  0821               	movf	___flmul@b+1,w
  2411  01F0  00A8               	movwf	??___flmul
  2412  01F1  0828               	movf	??___flmul,w
  2413  01F2  00F0               	movwf	__Umul8_16@multiplicand
  2414  01F3  0826               	movf	___flmul@a+2,w
  2415  01F4  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2416  01F9  0871               	movf	?__Umul8_16+1,w
  2417  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2418  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2419  01FC  00B9               	movwf	___flmul@temp+1
  2420  01FD  0870               	movf	?__Umul8_16,w
  2421  01FE  00B8               	movwf	___flmul@temp
  2422  01FF  0838               	movf	___flmul@temp,w
  2423  0200  00A8               	movwf	??___flmul
  2424  0201  0839               	movf	___flmul@temp+1,w
  2425  0202  00A9               	movwf	??___flmul+1
  2426  0203  01AA               	clrf	??___flmul+2
  2427  0204  01AB               	clrf	??___flmul+3
  2428  0205  0828               	movf	??___flmul,w
  2429  0206  07B4               	addwf	___flmul@prod,f
  2430  0207  0829               	movf	??___flmul+1,w
  2431  0208  1103               	clrz
  2432  0209  1803               	skipnc
  2433  020A  3E01               	addlw	1
  2434  020B  1903               	skipnz
  2435  020C  2A0E               	goto	u141_21
  2436  020D  07B5               	addwf	___flmul@prod+1,f
  2437  020E                     u141_21:
  2438  020E  082A               	movf	??___flmul+2,w
  2439  020F  1103               	clrz
  2440  0210  1803               	skipnc
  2441  0211  3E01               	addlw	1
  2442  0212  1903               	skipnz
  2443  0213  2A15               	goto	u141_22
  2444  0214  07B6               	addwf	___flmul@prod+2,f
  2445  0215                     u141_22:
  2446  0215  082B               	movf	??___flmul+3,w
  2447  0216  1103               	clrz
  2448  0217  1803               	skipnc
  2449  0218  3E01               	addlw	1
  2450  0219  1903               	skipnz
  2451  021A  2A1C               	goto	u141_23
  2452  021B  07B7               	addwf	___flmul@prod+3,f
  2453  021C                     u141_23:
  2454  021C                     i1l1384:
  2455  021C  0822               	movf	___flmul@b+2,w
  2456  021D  00A8               	movwf	??___flmul
  2457  021E  0828               	movf	??___flmul,w
  2458  021F  00F0               	movwf	__Umul8_16@multiplicand
  2459  0220  0825               	movf	___flmul@a+1,w
  2460  0221  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2461  0226  0871               	movf	?__Umul8_16+1,w
  2462  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0229  00B9               	movwf	___flmul@temp+1
  2465  022A  0870               	movf	?__Umul8_16,w
  2466  022B  00B8               	movwf	___flmul@temp
  2467  022C                     i1l1386:
  2468  022C  0838               	movf	___flmul@temp,w
  2469  022D  00A8               	movwf	??___flmul
  2470  022E  0839               	movf	___flmul@temp+1,w
  2471  022F  00A9               	movwf	??___flmul+1
  2472  0230  01AA               	clrf	??___flmul+2
  2473  0231  01AB               	clrf	??___flmul+3
  2474  0232  0828               	movf	??___flmul,w
  2475  0233  07B4               	addwf	___flmul@prod,f
  2476  0234  0829               	movf	??___flmul+1,w
  2477  0235  1103               	clrz
  2478  0236  1803               	skipnc
  2479  0237  3E01               	addlw	1
  2480  0238  1903               	skipnz
  2481  0239  2A3B               	goto	u142_21
  2482  023A  07B5               	addwf	___flmul@prod+1,f
  2483  023B                     u142_21:
  2484  023B  082A               	movf	??___flmul+2,w
  2485  023C  1103               	clrz
  2486  023D  1803               	skipnc
  2487  023E  3E01               	addlw	1
  2488  023F  1903               	skipnz
  2489  0240  2A42               	goto	u142_22
  2490  0241  07B6               	addwf	___flmul@prod+2,f
  2491  0242                     u142_22:
  2492  0242  082B               	movf	??___flmul+3,w
  2493  0243  1103               	clrz
  2494  0244  1803               	skipnc
  2495  0245  3E01               	addlw	1
  2496  0246  1903               	skipnz
  2497  0247  2A49               	goto	u142_23
  2498  0248  07B7               	addwf	___flmul@prod+3,f
  2499  0249                     u142_23:
  2500  0249  0822               	movf	___flmul@b+2,w
  2501  024A  00A8               	movwf	??___flmul
  2502  024B  0828               	movf	??___flmul,w
  2503  024C  00F0               	movwf	__Umul8_16@multiplicand
  2504  024D  0826               	movf	___flmul@a+2,w
  2505  024E  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  2506  0253  0871               	movf	?__Umul8_16+1,w
  2507  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0256  00B9               	movwf	___flmul@temp+1
  2510  0257  0870               	movf	?__Umul8_16,w
  2511  0258  00B8               	movwf	___flmul@temp
  2512  0259                     i1l1388:
  2513  0259  0838               	movf	___flmul@temp,w
  2514  025A  00A8               	movwf	??___flmul
  2515  025B  0839               	movf	___flmul@temp+1,w
  2516  025C  00A9               	movwf	??___flmul+1
  2517  025D  01AA               	clrf	??___flmul+2
  2518  025E  01AB               	clrf	??___flmul+3
  2519  025F  3008               	movlw	8
  2520  0260                     u143_25:
  2521  0260  1003               	clrc
  2522  0261  0DA8               	rlf	??___flmul,f
  2523  0262  0DA9               	rlf	??___flmul+1,f
  2524  0263  0DAA               	rlf	??___flmul+2,f
  2525  0264  0DAB               	rlf	??___flmul+3,f
  2526  0265                     u143_20:
  2527  0265  3EFF               	addlw	-1
  2528  0266  1D03               	skipz
  2529  0267  2A60               	goto	u143_25
  2530  0268  0828               	movf	??___flmul,w
  2531  0269  07B4               	addwf	___flmul@prod,f
  2532  026A  0829               	movf	??___flmul+1,w
  2533  026B  1103               	clrz
  2534  026C  1803               	skipnc
  2535  026D  3E01               	addlw	1
  2536  026E  1903               	skipnz
  2537  026F  2A71               	goto	u144_21
  2538  0270  07B5               	addwf	___flmul@prod+1,f
  2539  0271                     u144_21:
  2540  0271  082A               	movf	??___flmul+2,w
  2541  0272  1103               	clrz
  2542  0273  1803               	skipnc
  2543  0274  3E01               	addlw	1
  2544  0275  1903               	skipnz
  2545  0276  2A78               	goto	u144_22
  2546  0277  07B6               	addwf	___flmul@prod+2,f
  2547  0278                     u144_22:
  2548  0278  082B               	movf	??___flmul+3,w
  2549  0279  1103               	clrz
  2550  027A  1803               	skipnc
  2551  027B  3E01               	addlw	1
  2552  027C  1903               	skipnz
  2553  027D  2A7F               	goto	u144_23
  2554  027E  07B7               	addwf	___flmul@prod+3,f
  2555  027F                     u144_23:
  2556  027F                     i1l1390:
  2557  027F  082E               	movf	___flmul@grs,w
  2558  0280  00A8               	movwf	??___flmul
  2559  0281  082F               	movf	___flmul@grs+1,w
  2560  0282  00A9               	movwf	??___flmul+1
  2561  0283  0830               	movf	___flmul@grs+2,w
  2562  0284  00AA               	movwf	??___flmul+2
  2563  0285  0831               	movf	___flmul@grs+3,w
  2564  0286  00AB               	movwf	??___flmul+3
  2565  0287  3018               	movlw	24
  2566  0288                     u145_25:
  2567  0288  1003               	clrc
  2568  0289  0CAB               	rrf	??___flmul+3,f
  2569  028A  0CAA               	rrf	??___flmul+2,f
  2570  028B  0CA9               	rrf	??___flmul+1,f
  2571  028C  0CA8               	rrf	??___flmul,f
  2572  028D                     u145_20:
  2573  028D  3EFF               	addlw	-1
  2574  028E  1D03               	skipz
  2575  028F  2A88               	goto	u145_25
  2576  0290  0828               	movf	??___flmul,w
  2577  0291  07B4               	addwf	___flmul@prod,f
  2578  0292  0829               	movf	??___flmul+1,w
  2579  0293  1103               	clrz
  2580  0294  1803               	skipnc
  2581  0295  3E01               	addlw	1
  2582  0296  1903               	skipnz
  2583  0297  2A99               	goto	u146_21
  2584  0298  07B5               	addwf	___flmul@prod+1,f
  2585  0299                     u146_21:
  2586  0299  082A               	movf	??___flmul+2,w
  2587  029A  1103               	clrz
  2588  029B  1803               	skipnc
  2589  029C  3E01               	addlw	1
  2590  029D  1903               	skipnz
  2591  029E  2AA0               	goto	u146_22
  2592  029F  07B6               	addwf	___flmul@prod+2,f
  2593  02A0                     u146_22:
  2594  02A0  082B               	movf	??___flmul+3,w
  2595  02A1  1103               	clrz
  2596  02A2  1803               	skipnc
  2597  02A3  3E01               	addlw	1
  2598  02A4  1903               	skipnz
  2599  02A5  2AA7               	goto	u146_23
  2600  02A6  07B7               	addwf	___flmul@prod+3,f
  2601  02A7                     u146_23:
  2602  02A7                     i1l1392:
  2603  02A7  3008               	movlw	8
  2604  02A8  00A8               	movwf	??___flmul
  2605  02A9                     u147_25:
  2606  02A9  1003               	clrc
  2607  02AA  0DAE               	rlf	___flmul@grs,f
  2608  02AB  0DAF               	rlf	___flmul@grs+1,f
  2609  02AC  0DB0               	rlf	___flmul@grs+2,f
  2610  02AD  0DB1               	rlf	___flmul@grs+3,f
  2611  02AE  0BA8               	decfsz	??___flmul,f
  2612  02AF  2AA9               	goto	u147_25
  2613  02B0                     i1l1394:
  2614  02B0  0833               	movf	___flmul@bexp,w
  2615  02B1  0732               	addwf	___flmul@aexp,w
  2616  02B2  00A8               	movwf	??___flmul
  2617  02B3  01A9               	clrf	??___flmul+1
  2618  02B4  0DA9               	rlf	??___flmul+1,f
  2619  02B5  0828               	movf	??___flmul,w
  2620  02B6  3E82               	addlw	130
  2621  02B7  00B8               	movwf	___flmul@temp
  2622  02B8  0829               	movf	??___flmul+1,w
  2623  02B9  1803               	skipnc
  2624  02BA  3E01               	addlw	1
  2625  02BB  3EFF               	addlw	255
  2626  02BC  00B9               	movwf	___flmul@temp+1
  2627  02BD  2ADB               	goto	i1l1406
  2628  02BE                     i1l1396:
  2629  02BE  3001               	movlw	1
  2630  02BF  00A8               	movwf	??___flmul
  2631  02C0                     u148_25:
  2632  02C0  1003               	clrc
  2633  02C1  0DB4               	rlf	___flmul@prod,f
  2634  02C2  0DB5               	rlf	___flmul@prod+1,f
  2635  02C3  0DB6               	rlf	___flmul@prod+2,f
  2636  02C4  0DB7               	rlf	___flmul@prod+3,f
  2637  02C5  0BA8               	decfsz	??___flmul,f
  2638  02C6  2AC0               	goto	u148_25
  2639  02C7                     i1l1398:
  2640  02C7  1FB1               	btfss	___flmul@grs+3,7
  2641  02C8  2ACA               	goto	u149_21
